
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:07,029 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:47:10,174 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:47:10,174 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:47:10,175 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:47:10,374 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:47:10,375 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:10,375 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:47:10,423 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 19.5 task/s, elapsed: 0s, ETA:    44s
[                                ] 2/859, 38.7 task/s, elapsed: 0s, ETA:    22s
[                                ] 3/859, 57.7 task/s, elapsed: 0s, ETA:    15s
[                                ] 4/859, 75.6 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 92.6 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 108.2 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 123.7 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 135.6 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 146.1 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 157.7 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 166.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 180.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 191.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 202.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 213.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 218.0 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 230.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 240.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/859, 248.4 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/859, 252.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/859, 255.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/859, 262.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 266.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 273.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 276.4 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/859, 7.4 task/s, elapsed: 85s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/859, 7.4 task/s, elapsed: 85s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/859, 7.4 task/s, elapsed: 85s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 7.4 task/s, elapsed: 85s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 7.4 task/s, elapsed: 85s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 7.4 task/s, elapsed: 86s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 7.4 task/s, elapsed: 86s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 7.4 task/s, elapsed: 86s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 7.4 task/s, elapsed: 86s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 7.4 task/s, elapsed: 86s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 7.4 task/s, elapsed: 86s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 7.4 task/s, elapsed: 86s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 7.4 task/s, elapsed: 86s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 7.4 task/s, elapsed: 87s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 7.4 task/s, elapsed: 87s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 7.4 task/s, elapsed: 87s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 7.4 task/s, elapsed: 87s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 7.4 task/s, elapsed: 87s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 7.4 task/s, elapsed: 87s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 7.4 task/s, elapsed: 87s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 7.4 task/s, elapsed: 87s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 7.4 task/s, elapsed: 88s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 7.4 task/s, elapsed: 88s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 7.4 task/s, elapsed: 88s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 7.4 task/s, elapsed: 88s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 652/859, 7.4 task/s, elapsed: 88s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 653/859, 7.4 task/s, elapsed: 88s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 654/859, 7.4 task/s, elapsed: 88s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 655/859, 7.4 task/s, elapsed: 88s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 656/859, 7.4 task/s, elapsed: 88s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 657/859, 7.4 task/s, elapsed: 89s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 658/859, 7.4 task/s, elapsed: 89s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 7.4 task/s, elapsed: 89s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 7.4 task/s, elapsed: 89s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 7.4 task/s, elapsed: 89s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 7.4 task/s, elapsed: 89s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 7.4 task/s, elapsed: 89s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 7.4 task/s, elapsed: 89s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 7.4 task/s, elapsed: 90s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 7.4 task/s, elapsed: 90s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 7.4 task/s, elapsed: 90s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 7.4 task/s, elapsed: 90s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 7.4 task/s, elapsed: 90s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 7.4 task/s, elapsed: 90s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 7.4 task/s, elapsed: 90s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 7.4 task/s, elapsed: 90s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 7.4 task/s, elapsed: 91s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 7.4 task/s, elapsed: 91s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 7.4 task/s, elapsed: 91s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 7.4 task/s, elapsed: 91s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 7.4 task/s, elapsed: 91s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 7.4 task/s, elapsed: 91s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 7.4 task/s, elapsed: 91s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 7.5 task/s, elapsed: 91s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 7.5 task/s, elapsed: 91s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 682/859, 7.4 task/s, elapsed: 92s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 683/859, 7.4 task/s, elapsed: 92s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 684/859, 7.4 task/s, elapsed: 92s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 685/859, 7.4 task/s, elapsed: 92s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 686/859, 7.5 task/s, elapsed: 92s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 687/859, 7.5 task/s, elapsed: 92s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 7.5 task/s, elapsed: 92s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 7.5 task/s, elapsed: 92s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 7.5 task/s, elapsed: 92s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 7.5 task/s, elapsed: 92s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 7.5 task/s, elapsed: 93s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 7.5 task/s, elapsed: 93s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 7.5 task/s, elapsed: 93s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 7.5 task/s, elapsed: 93s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 7.5 task/s, elapsed: 93s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 7.5 task/s, elapsed: 93s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 7.5 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 7.5 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 7.5 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 7.5 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 7.5 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 7.5 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 7.5 task/s, elapsed: 93s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 7.5 task/s, elapsed: 93s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 7.5 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 7.6 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 7.6 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 7.6 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 7.6 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 711/859, 7.6 task/s, elapsed: 94s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 712/859, 7.6 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 713/859, 7.6 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 714/859, 7.6 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 715/859, 7.6 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 7.6 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 7.6 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/859, 7.6 task/s, elapsed: 94s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/859, 7.6 task/s, elapsed: 94s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/859, 7.6 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/859, 7.6 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/859, 7.6 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/859, 7.6 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/859, 7.6 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/859, 7.6 task/s, elapsed: 95s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/859, 7.6 task/s, elapsed: 95s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/859, 7.6 task/s, elapsed: 95s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/859, 7.7 task/s, elapsed: 95s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/859, 7.7 task/s, elapsed: 95s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/859, 7.7 task/s, elapsed: 95s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/859, 7.7 task/s, elapsed: 95s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/859, 7.7 task/s, elapsed: 95s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/859, 7.7 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/859, 7.7 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/859, 7.7 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/859, 7.7 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/859, 7.7 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/859, 7.7 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/859, 7.7 task/s, elapsed: 96s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/859, 7.7 task/s, elapsed: 96s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 741/859, 7.7 task/s, elapsed: 96s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 742/859, 7.7 task/s, elapsed: 96s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 743/859, 7.7 task/s, elapsed: 96s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 744/859, 7.7 task/s, elapsed: 96s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 745/859, 7.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 746/859, 7.7 task/s, elapsed: 97s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 747/859, 7.7 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 748/859, 7.7 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 749/859, 7.7 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 750/859, 7.7 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 751/859, 7.7 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 752/859, 7.7 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 753/859, 7.8 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 754/859, 7.8 task/s, elapsed: 97s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 755/859, 7.8 task/s, elapsed: 97s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 756/859, 7.8 task/s, elapsed: 97s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 757/859, 7.8 task/s, elapsed: 97s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 758/859, 7.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 759/859, 7.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 760/859, 7.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 761/859, 7.8 task/s, elapsed: 98s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 762/859, 7.8 task/s, elapsed: 98s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 763/859, 7.8 task/s, elapsed: 98s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 764/859, 7.8 task/s, elapsed: 98s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 765/859, 7.8 task/s, elapsed: 98s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 766/859, 7.8 task/s, elapsed: 98s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 767/859, 7.8 task/s, elapsed: 98s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 768/859, 7.8 task/s, elapsed: 98s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 769/859, 7.8 task/s, elapsed: 98s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 770/859, 7.8 task/s, elapsed: 99s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 771/859, 7.8 task/s, elapsed: 99s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 772/859, 7.8 task/s, elapsed: 99s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 773/859, 7.8 task/s, elapsed: 99s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 774/859, 7.8 task/s, elapsed: 99s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 775/859, 7.8 task/s, elapsed: 99s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 776/859, 7.8 task/s, elapsed: 99s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 777/859, 7.8 task/s, elapsed: 99s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 778/859, 7.8 task/s, elapsed: 99s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 779/859, 7.9 task/s, elapsed: 99s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 780/859, 7.9 task/s, elapsed: 99s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 781/859, 7.9 task/s, elapsed: 99s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 782/859, 7.9 task/s, elapsed: 99s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 783/859, 7.9 task/s, elapsed: 99s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 784/859, 7.9 task/s, elapsed: 100s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 785/859, 7.9 task/s, elapsed: 100s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 786/859, 7.9 task/s, elapsed: 100s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 787/859, 7.9 task/s, elapsed: 100s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 788/859, 7.9 task/s, elapsed: 100s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 789/859, 7.9 task/s, elapsed: 100s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 790/859, 7.9 task/s, elapsed: 100s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 791/859, 7.9 task/s, elapsed: 100s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 792/859, 7.9 task/s, elapsed: 100s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 793/859, 7.9 task/s, elapsed: 100s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 794/859, 7.9 task/s, elapsed: 100s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 795/859, 7.9 task/s, elapsed: 101s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 796/859, 7.9 task/s, elapsed: 101s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 797/859, 7.9 task/s, elapsed: 101s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 798/859, 7.9 task/s, elapsed: 101s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 799/859, 7.9 task/s, elapsed: 101s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 800/859, 7.9 task/s, elapsed: 101s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 801/859, 7.9 task/s, elapsed: 101s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 802/859, 7.9 task/s, elapsed: 101s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 803/859, 7.9 task/s, elapsed: 101s, ETA:     7s
