
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:19,449 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:45:23,215 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:45:23,215 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:45:23,215 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:45:23,347 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:45:23,348 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:23,348 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:45:23,369 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/859, elapsed: 0s, ETA:
[                                ] 1/859, 20.2 task/s, elapsed: 0s, ETA:    43s
[                                ] 2/859, 40.1 task/s, elapsed: 0s, ETA:    21s
[                                ] 3/859, 59.6 task/s, elapsed: 0s, ETA:    14s
[                                ] 4/859, 77.2 task/s, elapsed: 0s, ETA:    11s
[                                ] 5/859, 93.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 6/859, 110.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 7/859, 126.2 task/s, elapsed: 0s, ETA:     7s
[                               ] 8/859, 138.1 task/s, elapsed: 0s, ETA:     6s
[                               ] 9/859, 151.2 task/s, elapsed: 0s, ETA:     6s
[                              ] 10/859, 162.5 task/s, elapsed: 0s, ETA:     5s
[                              ] 11/859, 175.4 task/s, elapsed: 0s, ETA:     5s
[                              ] 12/859, 186.9 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/859, 198.7 task/s, elapsed: 0s, ETA:     4s
[                              ] 14/859, 209.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 15/859, 219.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 16/859, 226.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/859, 236.4 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/859, 240.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 19/859, 246.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 20/859, 254.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 21/859, 256.6 task/s, elapsed: 0s, ETA:     3s
[                              ] 22/859, 260.9 task/s, elapsed: 0s, ETA:     3s
[                              ] 23/859, 263.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 24/859, 266.8 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/859, 269.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/859, 276.0 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 626/859, 8.1 task/s, elapsed: 78s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 627/859, 8.1 task/s, elapsed: 78s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/859, 8.1 task/s, elapsed: 78s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/859, 8.1 task/s, elapsed: 78s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 630/859, 8.1 task/s, elapsed: 78s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 631/859, 8.1 task/s, elapsed: 78s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 632/859, 8.1 task/s, elapsed: 78s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 633/859, 8.1 task/s, elapsed: 78s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 634/859, 8.1 task/s, elapsed: 78s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 635/859, 8.1 task/s, elapsed: 78s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 636/859, 8.1 task/s, elapsed: 79s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 637/859, 8.1 task/s, elapsed: 79s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/859, 8.1 task/s, elapsed: 79s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/859, 8.1 task/s, elapsed: 79s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/859, 8.1 task/s, elapsed: 79s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/859, 8.1 task/s, elapsed: 79s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/859, 8.1 task/s, elapsed: 79s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/859, 8.1 task/s, elapsed: 79s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/859, 8.1 task/s, elapsed: 79s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/859, 8.1 task/s, elapsed: 80s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/859, 8.1 task/s, elapsed: 80s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/859, 8.1 task/s, elapsed: 80s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/859, 8.1 task/s, elapsed: 80s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 649/859, 8.1 task/s, elapsed: 80s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 650/859, 8.1 task/s, elapsed: 80s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 651/859, 8.1 task/s, elapsed: 80s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 652/859, 8.1 task/s, elapsed: 80s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 653/859, 8.1 task/s, elapsed: 80s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 654/859, 8.1 task/s, elapsed: 81s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 655/859, 8.1 task/s, elapsed: 81s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 656/859, 8.1 task/s, elapsed: 81s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 657/859, 8.1 task/s, elapsed: 81s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 658/859, 8.1 task/s, elapsed: 81s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 659/859, 8.1 task/s, elapsed: 81s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 660/859, 8.1 task/s, elapsed: 81s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 661/859, 8.1 task/s, elapsed: 81s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 662/859, 8.1 task/s, elapsed: 82s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 663/859, 8.1 task/s, elapsed: 82s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 664/859, 8.1 task/s, elapsed: 82s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 665/859, 8.1 task/s, elapsed: 82s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 666/859, 8.1 task/s, elapsed: 82s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 667/859, 8.1 task/s, elapsed: 82s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 668/859, 8.1 task/s, elapsed: 82s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 669/859, 8.1 task/s, elapsed: 82s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 670/859, 8.1 task/s, elapsed: 83s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 671/859, 8.1 task/s, elapsed: 83s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 672/859, 8.1 task/s, elapsed: 83s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 673/859, 8.1 task/s, elapsed: 83s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 674/859, 8.1 task/s, elapsed: 83s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 675/859, 8.1 task/s, elapsed: 83s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 676/859, 8.1 task/s, elapsed: 83s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 677/859, 8.1 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 678/859, 8.1 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 679/859, 8.1 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 680/859, 8.1 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 681/859, 8.1 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 682/859, 8.1 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 683/859, 8.1 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 684/859, 8.1 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 685/859, 8.1 task/s, elapsed: 84s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 686/859, 8.1 task/s, elapsed: 84s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 687/859, 8.1 task/s, elapsed: 84s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 688/859, 8.1 task/s, elapsed: 84s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 689/859, 8.2 task/s, elapsed: 85s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 690/859, 8.2 task/s, elapsed: 85s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 691/859, 8.2 task/s, elapsed: 85s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 692/859, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 693/859, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 694/859, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 695/859, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 696/859, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 697/859, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 698/859, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 699/859, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 700/859, 8.2 task/s, elapsed: 85s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 701/859, 8.2 task/s, elapsed: 85s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 702/859, 8.2 task/s, elapsed: 85s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 703/859, 8.2 task/s, elapsed: 86s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 704/859, 8.2 task/s, elapsed: 86s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 705/859, 8.2 task/s, elapsed: 86s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 706/859, 8.2 task/s, elapsed: 86s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 707/859, 8.2 task/s, elapsed: 86s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 708/859, 8.2 task/s, elapsed: 86s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 709/859, 8.2 task/s, elapsed: 86s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 710/859, 8.2 task/s, elapsed: 86s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 711/859, 8.3 task/s, elapsed: 86s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 712/859, 8.3 task/s, elapsed: 86s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 713/859, 8.3 task/s, elapsed: 86s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 714/859, 8.3 task/s, elapsed: 86s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 715/859, 8.3 task/s, elapsed: 86s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 716/859, 8.3 task/s, elapsed: 87s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 717/859, 8.3 task/s, elapsed: 87s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 718/859, 8.3 task/s, elapsed: 87s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 719/859, 8.3 task/s, elapsed: 87s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 720/859, 8.3 task/s, elapsed: 87s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 721/859, 8.3 task/s, elapsed: 87s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 722/859, 8.3 task/s, elapsed: 87s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 723/859, 8.3 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 724/859, 8.3 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/859, 8.3 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/859, 8.3 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/859, 8.3 task/s, elapsed: 87s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/859, 8.3 task/s, elapsed: 88s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/859, 8.3 task/s, elapsed: 88s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/859, 8.3 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/859, 8.3 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/859, 8.3 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/859, 8.3 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/859, 8.3 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/859, 8.4 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/859, 8.4 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/859, 8.4 task/s, elapsed: 88s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/859, 8.4 task/s, elapsed: 88s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/859, 8.4 task/s, elapsed: 88s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/859, 8.4 task/s, elapsed: 88s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 741/859, 8.4 task/s, elapsed: 88s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 742/859, 8.4 task/s, elapsed: 89s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 743/859, 8.4 task/s, elapsed: 89s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 744/859, 8.4 task/s, elapsed: 89s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 745/859, 8.4 task/s, elapsed: 89s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 746/859, 8.4 task/s, elapsed: 89s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 747/859, 8.4 task/s, elapsed: 89s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 748/859, 8.4 task/s, elapsed: 89s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 749/859, 8.4 task/s, elapsed: 89s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 750/859, 8.4 task/s, elapsed: 89s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 751/859, 8.4 task/s, elapsed: 89s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 752/859, 8.4 task/s, elapsed: 89s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 753/859, 8.4 task/s, elapsed: 90s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 754/859, 8.4 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 755/859, 8.4 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 756/859, 8.4 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 757/859, 8.4 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 758/859, 8.4 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 759/859, 8.4 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 760/859, 8.4 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 761/859, 8.4 task/s, elapsed: 90s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 762/859, 8.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 763/859, 8.4 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 764/859, 8.5 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 765/859, 8.5 task/s, elapsed: 90s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 766/859, 8.5 task/s, elapsed: 91s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 767/859, 8.5 task/s, elapsed: 91s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 768/859, 8.5 task/s, elapsed: 91s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 769/859, 8.5 task/s, elapsed: 91s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 770/859, 8.5 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 771/859, 8.5 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 772/859, 8.5 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 773/859, 8.5 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 774/859, 8.5 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 775/859, 8.5 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 776/859, 8.5 task/s, elapsed: 91s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 777/859, 8.5 task/s, elapsed: 92s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 778/859, 8.5 task/s, elapsed: 92s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 779/859, 8.5 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 780/859, 8.5 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 781/859, 8.5 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 782/859, 8.5 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 783/859, 8.5 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 784/859, 8.5 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 785/859, 8.5 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 786/859, 8.5 task/s, elapsed: 92s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 787/859, 8.5 task/s, elapsed: 92s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 788/859, 8.5 task/s, elapsed: 92s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 789/859, 8.5 task/s, elapsed: 93s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 790/859, 8.5 task/s, elapsed: 93s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 791/859, 8.5 task/s, elapsed: 93s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 792/859, 8.5 task/s, elapsed: 93s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 793/859, 8.5 task/s, elapsed: 93s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 794/859, 8.5 task/s, elapsed: 93s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 795/859, 8.6 task/s, elapsed: 93s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 796/859, 8.6 task/s, elapsed: 93s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 797/859, 8.6 task/s, elapsed: 93s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 798/859, 8.6 task/s, elapsed: 93s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 799/859, 8.6 task/s, elapsed: 93s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 800/859, 8.6 task/s, elapsed: 93s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 801/859, 8.6 task/s, elapsed: 93s, ETA:     7s
