
Running: part-OCLReID

ReID checkpoint: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:42,473 - mmdet - INFO - image shape: height=800, width=1440 in YOLOX.__init__
=> loading model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/orientation/checkpoints/keypoints_net.pth
Loading pose model from /home/prabuddhi/Desktop/OCLReID/mmtrack/models/pose/Models/sppe/fast_res50_256x192.pth
2026-06-22 16:37:44,960 - mmtrack - INFO - initialize YOLOX with init_cfg {'type': 'Pretrained', 'checkpoint': 'https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth'}
2026-06-22 16:37:44,960 - mmcv - INFO - load model from: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:37:44,960 - mmcv - INFO - load checkpoint from http path: https://download.openmmlab.com/mmdetection/v2.0/yolox/yolox_l_8x8_300e_coco/yolox_l_8x8_300e_coco_20211126_140236-d3bd2b23.pth
2026-06-22 16:37:45,082 - mmtrack - INFO - initialize PartWeightedClassifier with init_cfg {'type': 'Pretrained', 'checkpoint': '/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth'}
2026-06-22 16:37:45,082 - mmcv - INFO - load model from: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:45,083 - mmcv - INFO - load checkpoint from local path: /home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
2026-06-22 16:37:45,102 - mmcv - WARNING - The model and loaded state dict do not match exactly

missing keys in source state_dict: head.global_identity_classifier.0.bn.weight, head.global_identity_classifier.0.bn.bias, head.global_identity_classifier.0.bn.running_mean, head.global_identity_classifier.0.bn.running_var, head.global_identity_classifier.0.classifier.weight, head.global_identity_classifier.1.bn.weight, head.global_identity_classifier.1.bn.bias, head.global_identity_classifier.1.bn.running_mean, head.global_identity_classifier.1.bn.running_var, head.global_identity_classifier.1.classifier.weight, head.concat_parts_identity_classifier.0.bn.weight, head.concat_parts_identity_classifier.0.bn.bias, head.concat_parts_identity_classifier.0.bn.running_mean, head.concat_parts_identity_classifier.0.bn.running_var, head.concat_parts_identity_classifier.0.classifier.weight, head.concat_parts_identity_classifier.1.bn.weight, head.concat_parts_identity_classifier.1.bn.bias, head.concat_parts_identity_classifier.1.bn.running_mean, head.concat_parts_identity_classifier.1.bn.running_var, head.concat_parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.0.bn.weight, head.parts_identity_classifier.0.bn.bias, head.parts_identity_classifier.0.bn.running_mean, head.parts_identity_classifier.0.bn.running_var, head.parts_identity_classifier.0.classifier.weight, head.parts_identity_classifier.1.bn.weight, head.parts_identity_classifier.1.bn.bias, head.parts_identity_classifier.1.bn.running_mean, head.parts_identity_classifier.1.bn.running_var, head.parts_identity_classifier.1.classifier.weight, head.parts_identity_classifier.2.bn.weight, head.parts_identity_classifier.2.bn.bias, head.parts_identity_classifier.2.bn.running_mean, head.parts_identity_classifier.2.bn.running_var, head.parts_identity_classifier.2.classifier.weight, head.parts_identity_classifier.3.bn.weight, head.parts_identity_classifier.3.bn.bias, head.parts_identity_classifier.3.bn.running_mean, head.parts_identity_classifier.3.bn.running_var, head.parts_identity_classifier.3.classifier.weight, head.parts_identity_classifier.4.bn.weight, head.parts_identity_classifier.4.bn.bias, head.parts_identity_classifier.4.bn.running_mean, head.parts_identity_classifier.4.bn.running_var, head.parts_identity_classifier.4.classifier.weight, head.parts_identity_classifier.5.bn.weight, head.parts_identity_classifier.5.bn.bias, head.parts_identity_classifier.5.bn.running_mean, head.parts_identity_classifier.5.bn.running_var, head.parts_identity_classifier.5.classifier.weight, head.parts_identity_classifier.6.bn.weight, head.parts_identity_classifier.6.bn.bias, head.parts_identity_classifier.6.bn.running_mean, head.parts_identity_classifier.6.bn.running_var, head.parts_identity_classifier.6.classifier.weight, head.parts_identity_classifier.7.bn.weight, head.parts_identity_classifier.7.bn.bias, head.parts_identity_classifier.7.bn.running_mean, head.parts_identity_classifier.7.bn.running_var, head.parts_identity_classifier.7.classifier.weight

Warning: The model doesn't have classes
[REID RESET] checkpoint_path=/home/prabuddhi/Desktop/OCLReID/checkpoints/reid/aghri_resnet18_backbone_stage1.pth
[REID RESET] checkpoint_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] checkpoint_key_count=127
[REID RESET] matched_loaded_key_count=127
[REID RESET] initial_loaded_hash=fdfb10edae7fea1f509801efd5ec18f392d619965363189dd2b1daff8d992151
[REID RESET] initial_full_reid_hash=d34b90ed66f12177df8ec35418000530036a4cf98c2031530f0779f9d32342e6
[REID RESET] initial_loaded_hash_matches_checkpoint=True
[REID RESET] full_reid_key_count=199
[                                                  ] 0/869, elapsed: 0s, ETA:
[                                ] 1/869, 18.4 task/s, elapsed: 0s, ETA:    47s
[                                ] 2/869, 35.5 task/s, elapsed: 0s, ETA:    24s
[                                ] 3/869, 51.4 task/s, elapsed: 0s, ETA:    17s
[                                ] 4/869, 66.8 task/s, elapsed: 0s, ETA:    13s
[                                ] 5/869, 82.0 task/s, elapsed: 0s, ETA:    11s
[                                ] 6/869, 96.5 task/s, elapsed: 0s, ETA:     9s
[                               ] 7/869, 109.0 task/s, elapsed: 0s, ETA:     8s
[                               ] 8/869, 122.3 task/s, elapsed: 0s, ETA:     7s
[                               ] 9/869, 130.9 task/s, elapsed: 0s, ETA:     7s
[                              ] 10/869, 142.7 task/s, elapsed: 0s, ETA:     6s
[                              ] 11/869, 153.6 task/s, elapsed: 0s, ETA:     6s
[                              ] 12/869, 165.0 task/s, elapsed: 0s, ETA:     5s
[                              ] 13/869, 174.2 task/s, elapsed: 0s, ETA:     5s
[                              ] 14/869, 182.3 task/s, elapsed: 0s, ETA:     5s
[                              ] 15/869, 187.1 task/s, elapsed: 0s, ETA:     5s
[                              ] 16/869, 195.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 17/869, 200.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 18/869, 209.8 task/s, elapsed: 0s, ETA:     4s
[                              ] 19/869, 218.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 20/869, 223.9 task/s, elapsed: 0s, ETA:     4s
[                              ] 21/869, 229.3 task/s, elapsed: 0s, ETA:     4s
[                              ] 22/869, 236.1 task/s, elapsed: 0s, ETA:     4s
[                              ] 23/869, 240.6 task/s, elapsed: 0s, ETA:     4s
[                              ] 24/869, 248.1 task/s, elapsed: 0s, ETA:     3s
[                              ] 25/869, 254.7 task/s, elapsed: 0s, ETA:     3s
[                              ] 26/869, 260.8 task/s, elapsed: 0s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>         ] 628/869, 8.4 task/s, elapsed: 75s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 629/869, 8.4 task/s, elapsed: 75s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>         ] 630/869, 8.4 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 631/869, 8.4 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 632/869, 8.4 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 633/869, 8.4 task/s, elapsed: 75s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 634/869, 8.4 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 635/869, 8.4 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 636/869, 8.4 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>         ] 637/869, 8.4 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 638/869, 8.4 task/s, elapsed: 76s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>        ] 639/869, 8.4 task/s, elapsed: 76s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 640/869, 8.4 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 641/869, 8.4 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 642/869, 8.4 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 643/869, 8.4 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 644/869, 8.4 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 645/869, 8.3 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 646/869, 8.3 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 647/869, 8.3 task/s, elapsed: 77s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>        ] 648/869, 8.3 task/s, elapsed: 78s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 649/869, 8.3 task/s, elapsed: 78s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 650/869, 8.3 task/s, elapsed: 78s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 651/869, 8.3 task/s, elapsed: 78s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 652/869, 8.3 task/s, elapsed: 78s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 653/869, 8.3 task/s, elapsed: 78s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 654/869, 8.3 task/s, elapsed: 78s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 655/869, 8.3 task/s, elapsed: 79s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 656/869, 8.3 task/s, elapsed: 79s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>        ] 657/869, 8.3 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 658/869, 8.3 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 659/869, 8.3 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 660/869, 8.3 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 661/869, 8.3 task/s, elapsed: 79s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 662/869, 8.3 task/s, elapsed: 80s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 663/869, 8.3 task/s, elapsed: 80s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 664/869, 8.3 task/s, elapsed: 80s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 665/869, 8.3 task/s, elapsed: 80s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>        ] 666/869, 8.3 task/s, elapsed: 80s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 667/869, 8.3 task/s, elapsed: 80s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 668/869, 8.3 task/s, elapsed: 81s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 669/869, 8.3 task/s, elapsed: 81s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 670/869, 8.3 task/s, elapsed: 81s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 671/869, 8.3 task/s, elapsed: 81s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 672/869, 8.3 task/s, elapsed: 81s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 673/869, 8.3 task/s, elapsed: 81s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 674/869, 8.3 task/s, elapsed: 81s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 675/869, 8.3 task/s, elapsed: 81s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 676/869, 8.3 task/s, elapsed: 82s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 677/869, 8.3 task/s, elapsed: 82s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 678/869, 8.3 task/s, elapsed: 82s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 679/869, 8.3 task/s, elapsed: 82s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 680/869, 8.3 task/s, elapsed: 82s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 681/869, 8.3 task/s, elapsed: 82s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 682/869, 8.3 task/s, elapsed: 82s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 683/869, 8.3 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 684/869, 8.3 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 685/869, 8.3 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 686/869, 8.3 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 687/869, 8.3 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 688/869, 8.3 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 689/869, 8.3 task/s, elapsed: 83s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 690/869, 8.3 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 691/869, 8.3 task/s, elapsed: 84s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 692/869, 8.3 task/s, elapsed: 84s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 693/869, 8.3 task/s, elapsed: 84s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 694/869, 8.3 task/s, elapsed: 84s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 695/869, 8.3 task/s, elapsed: 84s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 696/869, 8.3 task/s, elapsed: 84s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 697/869, 8.3 task/s, elapsed: 84s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 698/869, 8.2 task/s, elapsed: 85s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 699/869, 8.2 task/s, elapsed: 85s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 700/869, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 701/869, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 702/869, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 703/869, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 704/869, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 705/869, 8.2 task/s, elapsed: 85s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 706/869, 8.2 task/s, elapsed: 86s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 707/869, 8.2 task/s, elapsed: 86s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 708/869, 8.2 task/s, elapsed: 86s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 709/869, 8.2 task/s, elapsed: 86s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 710/869, 8.2 task/s, elapsed: 86s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 711/869, 8.2 task/s, elapsed: 86s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 712/869, 8.2 task/s, elapsed: 86s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 713/869, 8.2 task/s, elapsed: 87s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 714/869, 8.2 task/s, elapsed: 87s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 715/869, 8.2 task/s, elapsed: 87s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 716/869, 8.2 task/s, elapsed: 87s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 717/869, 8.2 task/s, elapsed: 87s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 718/869, 8.2 task/s, elapsed: 87s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 719/869, 8.2 task/s, elapsed: 87s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 720/869, 8.2 task/s, elapsed: 88s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 721/869, 8.2 task/s, elapsed: 88s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 722/869, 8.2 task/s, elapsed: 88s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 723/869, 8.2 task/s, elapsed: 88s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 724/869, 8.2 task/s, elapsed: 88s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 725/869, 8.2 task/s, elapsed: 88s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 726/869, 8.2 task/s, elapsed: 89s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 727/869, 8.2 task/s, elapsed: 89s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 728/869, 8.2 task/s, elapsed: 89s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 729/869, 8.2 task/s, elapsed: 89s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 730/869, 8.2 task/s, elapsed: 89s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 731/869, 8.2 task/s, elapsed: 89s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 732/869, 8.2 task/s, elapsed: 89s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 733/869, 8.2 task/s, elapsed: 90s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 734/869, 8.2 task/s, elapsed: 90s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 735/869, 8.2 task/s, elapsed: 90s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 736/869, 8.2 task/s, elapsed: 90s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 737/869, 8.2 task/s, elapsed: 90s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 738/869, 8.2 task/s, elapsed: 90s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 739/869, 8.2 task/s, elapsed: 90s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 740/869, 8.2 task/s, elapsed: 91s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 741/869, 8.2 task/s, elapsed: 91s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 742/869, 8.2 task/s, elapsed: 91s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 743/869, 8.2 task/s, elapsed: 91s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 744/869, 8.2 task/s, elapsed: 91s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 745/869, 8.2 task/s, elapsed: 91s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 746/869, 8.2 task/s, elapsed: 91s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 747/869, 8.2 task/s, elapsed: 91s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 748/869, 8.1 task/s, elapsed: 92s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 749/869, 8.1 task/s, elapsed: 92s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 750/869, 8.1 task/s, elapsed: 92s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 751/869, 8.1 task/s, elapsed: 92s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 752/869, 8.1 task/s, elapsed: 92s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 753/869, 8.1 task/s, elapsed: 92s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 754/869, 8.1 task/s, elapsed: 93s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 755/869, 8.1 task/s, elapsed: 93s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 756/869, 8.1 task/s, elapsed: 93s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 757/869, 8.1 task/s, elapsed: 93s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 758/869, 8.1 task/s, elapsed: 93s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 759/869, 8.1 task/s, elapsed: 93s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 760/869, 8.1 task/s, elapsed: 94s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 761/869, 8.1 task/s, elapsed: 94s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 762/869, 8.1 task/s, elapsed: 94s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 763/869, 8.1 task/s, elapsed: 94s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 764/869, 8.1 task/s, elapsed: 94s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 765/869, 8.1 task/s, elapsed: 94s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 766/869, 8.1 task/s, elapsed: 94s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 767/869, 8.1 task/s, elapsed: 95s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 768/869, 8.1 task/s, elapsed: 95s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 769/869, 8.1 task/s, elapsed: 95s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 770/869, 8.1 task/s, elapsed: 95s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 771/869, 8.1 task/s, elapsed: 95s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 772/869, 8.1 task/s, elapsed: 95s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 773/869, 8.1 task/s, elapsed: 95s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 774/869, 8.1 task/s, elapsed: 96s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 775/869, 8.1 task/s, elapsed: 96s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 776/869, 8.1 task/s, elapsed: 96s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 777/869, 8.1 task/s, elapsed: 96s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 778/869, 8.1 task/s, elapsed: 96s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 779/869, 8.1 task/s, elapsed: 96s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 780/869, 8.1 task/s, elapsed: 96s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 781/869, 8.1 task/s, elapsed: 97s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 782/869, 8.1 task/s, elapsed: 97s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 783/869, 8.1 task/s, elapsed: 97s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 784/869, 8.1 task/s, elapsed: 97s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 785/869, 8.1 task/s, elapsed: 97s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 786/869, 8.1 task/s, elapsed: 97s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 787/869, 8.1 task/s, elapsed: 98s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 788/869, 8.1 task/s, elapsed: 98s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 789/869, 8.1 task/s, elapsed: 98s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 790/869, 8.1 task/s, elapsed: 98s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 791/869, 8.0 task/s, elapsed: 98s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 792/869, 8.0 task/s, elapsed: 98s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 793/869, 8.0 task/s, elapsed: 99s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 794/869, 8.0 task/s, elapsed: 99s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 795/869, 8.1 task/s, elapsed: 99s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 796/869, 8.0 task/s, elapsed: 99s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 797/869, 8.0 task/s, elapsed: 99s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 798/869, 8.0 task/s, elapsed: 99s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 799/869, 8.0 task/s, elapsed: 99s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 800/869, 8.0 task/s, elapsed: 99s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 801/869, 8.0 task/s, elapsed: 100s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 802/869, 8.0 task/s, elapsed: 100s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 803/869, 8.0 task/s, elapsed: 100s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 804/869, 8.0 task/s, elapsed: 100s, ETA:     8s
